date;symbol;interval;target_margin;p_ema;min_rsi;max_rsi;amount_invested;stop_loss_multiplier;pnl
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;28;68;100.0;5;92.01
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;250;28;68;100.0;4;92.32
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;28;68;100.0;6;92.93
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;28;68;100.0;3;94.57
2023-12-20 23:39:05;AVAXUSDT;1h;5.0;250;28;68;100.0;2;94.57
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;28;68;100.0;6;94.59
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;28;68;100.0;6;94.59
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;28;68;100.0;6;94.59
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;28;68;100.0;6;94.59
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;28;68;100.0;6;94.59
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;28;68;100.0;7;94.78
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;28;68;100.0;5;95.1
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;250;28;68;100.0;2;95.59
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;28;68;100.0;6;96.36
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;28;68;100.0;4;96.44
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;125;28;68;100.0;7;96.48
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;150;28;68;100.0;7;96.48
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;28;68;100.0;7;96.48
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;28;68;100.0;7;96.48
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;28;68;100.0;7;96.48
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;125;28;68;100.0;5;96.6
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;150;28;68;100.0;5;96.6
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;175;28;68;100.0;5;96.6
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;200;28;68;100.0;5;96.6
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;225;28;68;100.0;5;96.6
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;28;68;100.0;5;96.8
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;28;68;100.0;5;96.8
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;28;68;100.0;5;96.8
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;28;68;100.0;5;96.8
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;28;68;100.0;5;96.8
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;125;28;68;100.0;4;96.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;150;28;68;100.0;4;96.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;175;28;68;100.0;4;96.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;200;28;68;100.0;4;96.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;225;28;68;100.0;4;96.92
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;28;68;100.0;4;96.99
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;250;28;68;100.0;3;97.08
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;50;28;68;100.0;6;97.2
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;75;28;68;100.0;6;97.2
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;100;28;68;100.0;6;97.2
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;28;68;100.0;3;97.24
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;32;68;100.0;7;97.4
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;28;68;100.0;5;97.52
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;30;68;100.0;6;97.78
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;125;28;68;100.0;6;98.08
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;150;28;68;100.0;6;98.08
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;28;68;100.0;6;98.08
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;28;68;100.0;6;98.08
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;28;68;100.0;6;98.08
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;28;68;100.0;4;98.15
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;28;68;100.0;2;98.22
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;28;68;100.0;3;98.37
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;38;68;100.0;4;98.44
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;28;68;100.0;3;98.58
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;30;68;100.0;7;98.63
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;34;68;100.0;7;98.7
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;28;68;100.0;4;98.73
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;28;68;100.0;4;98.73
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;28;68;100.0;4;98.73
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;28;68;100.0;4;98.73
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;28;68;100.0;4;98.73
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;28;68;100.0;2;98.78
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;250;28;68;100.0;2;98.87
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;125;28;68;100.0;3;98.98
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;150;28;68;100.0;3;98.98
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;28;68;100.0;3;98.98
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;28;68;100.0;3;98.98
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;28;68;100.0;3;98.98
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;50;28;68;100.0;7;99.13
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;75;28;68;100.0;7;99.13
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;100;28;68;100.0;7;99.13
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;32;68;100.0;7;99.14
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;50;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;75;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;100;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;125;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;150;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;28;68;100.0;5;99.26
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;125;28;68;100.0;3;99.29
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;150;28;68;100.0;3;99.29
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;175;28;68;100.0;3;99.29
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;200;28;68;100.0;3;99.29
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;225;28;68;100.0;3;99.29
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;50;28;68;100.0;5;99.46
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;75;28;68;100.0;5;99.46
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;100;28;68;100.0;5;99.46
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;30;68;100.0;6;99.53
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;50;28;68;100.0;4;99.59
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;75;28;68;100.0;4;99.59
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;100;28;68;100.0;4;99.59
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;30;68;100.0;5;99.68
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;125;28;68;100.0;4;99.9
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;150;28;68;100.0;4;99.9
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;28;68;100.0;4;99.9
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;28;68;100.0;4;99.9
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;28;68;100.0;4;99.9
2023-12-20 23:39:05;AVAXUSDT;1h;5.0;125;28;68;100.0;2;99.92
2023-12-20 23:39:05;AVAXUSDT;1h;5.0;150;28;68;100.0;2;99.92
2023-12-20 23:39:05;AVAXUSDT;1h;5.0;175;28;68;100.0;2;99.92
2023-12-20 23:39:05;AVAXUSDT;1h;5.0;200;28;68;100.0;2;99.92
2023-12-20 23:39:05;AVAXUSDT;1h;5.0;225;28;68;100.0;2;99.92
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;28;68;100.0;2;99.97
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;28;68;100.0;2;99.97
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;28;68;100.0;2;99.97
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;28;68;100.0;2;99.97
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;28;68;100.0;2;99.97
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;28;68;100.0;2;100.18
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;28;68;100.0;2;100.19
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;44;68;100.0;4;100.23
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;34;68;100.0;2;100.24
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;250;28;68;100.0;2;100.31
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;28;68;100.0;3;100.34
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;28;68;100.0;3;100.34
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;28;68;100.0;3;100.34
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;28;68;100.0;3;100.34
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;28;68;100.0;3;100.34
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;125;28;68;100.0;2;100.36
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;150;28;68;100.0;2;100.36
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;175;28;68;100.0;2;100.36
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;200;28;68;100.0;2;100.36
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;225;28;68;100.0;2;100.36
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;30;68;100.0;7;100.39
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;125;28;68;100.0;2;100.54
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;150;28;68;100.0;2;100.54
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;28;68;100.0;2;100.54
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;28;68;100.0;2;100.54
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;28;68;100.0;2;100.54
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;34;68;100.0;5;100.56
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;30;68;100.0;6;100.61
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;38;68;100.0;4;100.65
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;250;30;68;100.0;4;100.68
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;30;68;100.0;5;100.7
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;50;28;68;100.0;6;100.78
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;75;28;68;100.0;6;100.78
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;100;28;68;100.0;6;100.78
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;125;30;68;100.0;2;100.87
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;150;30;68;100.0;2;100.87
2023-12-20 23:39:05;AVAXUSDT;1h;4.0;250;28;68;100.0;2;100.87
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;38;68;100.0;3;100.88
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;38;68;100.0;2;101.02
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;42;68;100.0;4;101.14
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;32;68;100.0;5;101.18
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;125;28;68;100.0;4;101.25
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;150;28;68;100.0;4;101.25
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;175;28;68;100.0;4;101.25
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;200;28;68;100.0;4;101.25
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;225;28;68;100.0;4;101.25
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;32;68;100.0;2;101.29
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;40;68;100.0;4;101.39
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;30;68;100.0;2;101.4
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;32;68;100.0;6;101.44
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;50;28;68;100.0;4;101.45
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;75;28;68;100.0;4;101.45
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;100;28;68;100.0;4;101.45
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;36;68;100.0;4;101.57
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;50;28;68;100.0;3;101.71
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;75;28;68;100.0;3;101.71
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;100;28;68;100.0;3;101.71
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;30;68;100.0;6;101.74
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;30;68;100.0;6;101.74
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;32;68;100.0;7;101.78
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;30;68;100.0;5;101.81
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;34;68;100.0;7;101.85
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;125;28;68;100.0;3;101.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;150;28;68;100.0;3;101.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;175;28;68;100.0;3;101.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;200;28;68;100.0;3;101.92
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;225;28;68;100.0;3;101.92
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;50;28;68;100.0;5;101.99
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;75;28;68;100.0;5;101.99
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;100;28;68;100.0;5;101.99
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;32;68;100.0;7;102.19
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;32;68;100.0;7;102.19
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;36;68;100.0;7;102.25
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;30;68;100.0;6;102.4
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;30;68;100.0;5;102.49
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;38;68;100.0;3;102.55
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;28;68;100.0;7;102.56
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;28;68;100.0;7;102.56
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;250;28;68;100.0;7;102.56
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;28;68;100.0;6;102.56
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;250;28;68;100.0;6;102.56
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;250;28;68;100.0;5;102.56
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;30;68;100.0;7;102.62
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;30;68;100.0;7;102.62
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;50;28;68;100.0;4;102.65
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;75;28;68;100.0;4;102.65
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;100;28;68;100.0;4;102.65
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;30;68;100.0;4;102.71
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;50;28;68;100.0;2;102.72
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;75;28;68;100.0;2;102.72
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;100;28;68;100.0;2;102.72
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;30;68;100.0;3;102.73
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;36;68;100.0;5;102.85
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;32;68;100.0;7;102.87
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;32;68;100.0;7;102.87
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;34;68;100.0;2;102.95
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;32;68;100.0;6;103.01
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;32;68;100.0;2;103.1
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;50;28;68;100.0;3;103.11
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;75;28;68;100.0;3;103.11
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;100;28;68;100.0;3;103.11
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;40;68;100.0;3;103.14
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;32;68;100.0;6;103.25
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;34;68;100.0;3;103.27
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;125;28;68;100.0;3;103.27
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;150;28;68;100.0;3;103.27
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;175;28;68;100.0;3;103.27
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;200;28;68;100.0;3;103.27
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;225;28;68;100.0;3;103.27
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;38;68;100.0;2;103.29
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;50;28;68;100.0;2;103.31
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;75;28;68;100.0;2;103.31
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;100;28;68;100.0;2;103.31
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;40;68;100.0;4;103.36
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;28;68;100.0;7;103.38
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;28;68;100.0;6;103.38
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;28;68;100.0;5;103.38
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;28;68;100.0;4;103.38
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;34;68;100.0;7;103.56
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;34;68;100.0;6;103.56
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;32;68;100.0;5;103.58
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;40;68;100.0;3;103.59
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;32;68;100.0;7;103.6
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;50;30;68;100.0;2;103.61
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;75;30;68;100.0;2;103.61
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;100;30;68;100.0;2;103.61
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;44;68;100.0;3;103.62
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;30;68;100.0;5;103.63
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;34;68;100.0;2;103.68
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;30;68;100.0;4;103.68
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;50;28;68;100.0;3;103.7
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;75;28;68;100.0;3;103.7
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;100;28;68;100.0;3;103.7
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;175;30;68;100.0;5;103.71
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;200;30;68;100.0;5;103.71
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;125;28;68;100.0;2;103.8
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;150;28;68;100.0;2;103.8
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;175;28;68;100.0;2;103.8
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;200;28;68;100.0;2;103.8
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;225;28;68;100.0;2;103.8
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;36;68;100.0;2;103.83
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;34;68;100.0;4;103.99
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;34;68;100.0;2;104.01
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;34;68;100.0;2;104.01
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;30;68;100.0;4;104.02
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;50;28;68;100.0;4;104.04
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;75;28;68;100.0;4;104.04
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;100;28;68;100.0;4;104.04
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;250;28;68;100.0;7;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;4.0;250;28;68;100.0;7;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;250;28;68;100.0;6;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;4.0;250;28;68;100.0;6;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;250;28;68;100.0;5;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;4.0;250;28;68;100.0;5;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;250;28;68;100.0;4;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;4.0;250;28;68;100.0;4;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;3.5;250;28;68;100.0;3;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;4.0;250;28;68;100.0;3;104.1
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;42;68;100.0;4;104.2
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;38;68;100.0;4;104.22
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;42;68;100.0;3;104.24
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;38;68;100.0;2;104.32
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;46;68;100.0;4;104.35
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;28;68;100.0;7;104.39
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;28;68;100.0;7;104.39
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;28;68;100.0;7;104.39
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;28;68;100.0;7;104.39
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;28;68;100.0;7;104.39
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;30;68;100.0;2;104.44
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;38;68;100.0;3;104.46
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;32;68;100.0;3;104.5
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;250;38;68;100.0;7;104.51
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;250;32;68;100.0;4;104.54
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;30;68;100.0;4;104.55
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;30;68;100.0;3;104.57
2023-12-20 23:39:05;AVAXUSDT;1h;2.0;225;30;68;100.0;5;104.65
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;175;30;68;100.0;6;104.67
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;200;30;68;100.0;6;104.67
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;34;68;100.0;4;104.72
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;30;68;100.0;3;104.73
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;50;28;68;100.0;3;104.73
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;75;28;68;100.0;3;104.73
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;100;28;68;100.0;3;104.73
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;175;30;68;100.0;4;104.75
2023-12-20 23:39:05;AVAXUSDT;1h;2.5;200;30;68;100.0;4;104.75
2023-12-20 23:39:05;AVAXUSDT;1h;3.0;250;36;68;100.0;2;104.77
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;175;30;68;100.0;5;104.77
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;200;30;68;100.0;5;104.77
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;250;28;68;100.0;7;104.82
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;250;28;68;100.0;6;104.82
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;250;28;68;100.0;5;104.82
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;250;28;68;100.0;4;104.82
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;250;28;68;100.0;3;104.82
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;32;68;100.0;6;104.85
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;32;68;100.0;5;104.89
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;250;34;68;100.0;6;104.91
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;50;32;68;100.0;7;104.95
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;75;32;68;100.0;7;104.95
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;100;32;68;100.0;7;104.95
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;125;30;68;100.0;6;104.95
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;150;30;68;100.0;6;104.95
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;34;68;100.0;7;104.98
2023-12-20 23:39:05;AVAXUSDT;1h;1.5;225;34;68;100.0;6;104.98
2023-12-20 23:39:05;AVAXUSDT;1h;1.0;225;36;68;100.0;4;104.99
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;50;28;68;100.0;2;105.01
2023-12-20 23:39:05;AVAXUSDT;1h;4.5;75;28;68;100.0;2;105.01
