data;symbol;interval;estimator;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-09-29 10:14:41;BCHUSDT;5m;knn;1.0;0;15;0.0;0.0;0.0;close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;True;2010-01-01;;3;True;;BCHUSDT_5m_knn_SL_1.0_RT_0_RPL_15_1;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-30 13:53:35;BCHUSDT;5m;knn;1.0;0;15;0.0;0.0;0.0;close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;True;2010-01-01;;3;True;;BCHUSDT_5m_knn_SL_1.0_RT_0_RPL_15_1;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-29 12:23:36;BCHUSDT;5m;knn;1.0;0;15;0.0;0.0;0.0;close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;True;2010-01-01;;3;True;;BCHUSDT_5m_knn_SL_1.0_RT_0_RPL_15_1;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 17:28:37;BCHUSDT;5m;knn;1.5;0;60;-47.43;100.0;52.57;close,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.5=0.30][ESTAVEL=0.33][SOBE_1.5=0.47];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-30 19:45:32;BCHUSDT;5m;knn;1.5;0;72;-44.7;100.0;55.3;close,rsi;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.5=0.32][ESTAVEL=0.24][SOBE_1.5=0.46];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 17:01:55;BCHUSDT;5m;knn;1.0;0;15;-44.5;100.0;55.5;close,quote_asset_volume,taker_buy_base_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.11][ESTAVEL=0.56][SOBE_1.0=0.36];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-30 19:46:17;BCHUSDT;5m;knn;1.5;0;72;-44.06;100.0;55.94;close,number_of_trades,rsi;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.5=0.33][ESTAVEL=0.32][SOBE_1.5=0.41];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=18,36,72', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 17:22:59;BCHUSDT;5m;knn;1.5;0;30;-43.97;100.0;56.03;close,volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.5=0.11][ESTAVEL=0.61][SOBE_1.5=0.33];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 17:26:56;BCHUSDT;5m;knn;1.5;0;60;-41.22;100.0;58.78;close,quote_asset_volume,taker_buy_quote_asset_volume;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.5=0.29][ESTAVEL=0.32][SOBE_1.5=0.49];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
2023-09-26 17:15:39;BCHUSDT;5m;knn;1.0;0;60;-39.58;100.0;60.42;close,volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2023-01-01;2023-08-01 00:05:00;3;True;[CAI_1.0=0.49][ESTAVEL=0.13][SOBE_1.0=0.44];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=BTCUSDT,ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0,1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=15,30,60', '-regression-times-list=0', '-start-train-date=2023-01-01', '-start-test-date=2023-08-01']
