data;symbol;interval;estimator;imbalance_method;stop_loss;regression_times;times_regression_profit_and_loss;CAI;ESTAVEL;SOBE;max_score;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;model_name;arguments
2023-10-26 19:19:42;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0054;0.9762;0.0075;0.0075;volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,rsi;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:26:05;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0054;0.9827;0.0075;0.0075;volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:44:17;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0081;0.974;0.0075;0.0081;volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi,ema_24p;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:42:16;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0081;0.9762;0.005;0.0081;volume,quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi,ema_24p;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:34:32;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0108;0.9762;0.0075;0.0108;quote_asset_volume,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi,ema_24p;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 18:26:30;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.011;0.9735;0.0049;0.011;volume,taker_buy_quote_asset_volume;;0.7;False;2017-11-01;2023-07-28 11:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:25:04;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0081;0.9704;0.0124;0.0124;volume,quote_asset_volume,taker_buy_quote_asset_volume,rsi,ema_200p;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:24:44;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0081;0.9704;0.0124;0.0124;volume,quote_asset_volume,taker_buy_quote_asset_volume,rsi,ema_24p;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:38:17;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0081;0.9805;0.0124;0.0124;volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,rsi;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
2023-10-26 19:33:32;TRXUSDT;1h;knn;repeatededitednearestneighbours;1.5;0;24;0.0081;0.9755;0.0124;0.0124;quote_asset_volume,number_of_trades,taker_buy_quote_asset_volume,rsi,ema_200p;;0.7;False;2017-11-01;2023-07-28 21:00:00;3;True;<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=1h', '-estimator-list=knn', '-stop-loss-list=1.5', '-numeric-features=volume,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume', '-regression-PnL-list=24', '-regression-times-list=0', '-start-train-date=2017-11-01', '-start-test-date=2023-07-01']
