data;symbol;interval;estimator;imbalance_method;stop_loss;regression_times;times_regression_profit_and_loss;profit_and_loss_value;start_value;final_value;numeric_features;regression_features;train_size;use-all-data-to-train;start_train_date;start_test_date;fold;no-tune;score;model_name;arguments
2023-10-18 13:34:56;TRXUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;292.44;100.0;392.44;rsi;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.25][ESTAVEL=0.29][SOBE_1.0=0.55];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:34:40;TRXUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;298.12;100.0;398.12;rsi;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.31][SOBE_1.0=0.39];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:40:02;TRXUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;320.86;100.0;420.86;quote_asset_volume,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.02][ESTAVEL=0.08][SOBE_1.0=0.89];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:39:00;TRXUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;371.58;100.0;471.58;quote_asset_volume,ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.03][ESTAVEL=0.08][SOBE_1.0=0.88];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:45:12;TRXUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;432.95;100.0;532.95;quote_asset_volume,rsi,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.46][ESTAVEL=0.13][SOBE_1.0=0.38];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:40:48;TRXUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;434.8;100.0;534.8;rsi,ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.43][ESTAVEL=0.10][SOBE_1.0=0.43];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:42:27;TRXUSDT;5m;knn;allknn;1.0;0;72;496.59;100.0;596.59;rsi,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.12][SOBE_1.0=0.45];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:41:52;TRXUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;500.43;100.0;600.43;rsi,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.45][ESTAVEL=0.10][SOBE_1.0=0.43];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:38:13;TRXUSDT;5m;knn;allknn;1.0;0;72;522.75;100.0;622.75;quote_asset_volume,rsi;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.19][ESTAVEL=0.38][SOBE_1.0=0.52];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:41:23;TRXUSDT;5m;knn;allknn;1.0;0;72;523.98;100.0;623.98;rsi,ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.38][ESTAVEL=0.13][SOBE_1.0=0.45];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:33:42;TRXUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;536.47;100.0;636.47;quote_asset_volume;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.39][ESTAVEL=0.34][SOBE_1.0=0.36];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:47:40;TRXUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;567.71;100.0;667.71;rsi,ema_72p,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.30][ESTAVEL=0.10][SOBE_1.0=0.57];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:47:23;TRXUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;596.69;100.0;696.69;rsi,ema_72p,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.45][ESTAVEL=0.09][SOBE_1.0=0.43];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:41:06;TRXUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;654.91;100.0;754.91;rsi,ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.30][ESTAVEL=0.11][SOBE_1.0=0.57];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:44:38;TRXUSDT;5m;knn;allknn;1.0;0;72;658.34;100.0;758.34;quote_asset_volume,rsi,ema_72p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.28][ESTAVEL=0.14][SOBE_1.0=0.55];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:47:58;TRXUSDT;5m;knn;allknn;1.0;0;72;665.98;100.0;765.98;rsi,ema_72p,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.40][ESTAVEL=0.11][SOBE_1.0=0.45];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:45:49;TRXUSDT;5m;knn;allknn;1.0;0;72;728.84;100.0;828.84;quote_asset_volume,rsi,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.27][ESTAVEL=0.14][SOBE_1.0=0.55];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:37:40;TRXUSDT;5m;knn;instancehardnessthreshold;1.0;0;72;765.67;100.0;865.67;quote_asset_volume,rsi;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.39][ESTAVEL=0.36][SOBE_1.0=0.33];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:42:09;TRXUSDT;5m;knn;repeatededitednearestneighbours;1.0;0;72;1013.07;100.0;1113.07;rsi,ema_200p;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.30][ESTAVEL=0.10][SOBE_1.0=0.57];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
2023-10-18 13:34:13;TRXUSDT;5m;knn;allknn;1.0;0;72;1043.46;100.0;1143.46;quote_asset_volume;;0.7;False;2022-01-01;2023-01-01 00:05:00;3;True;[CAI_1.0=0.21][ESTAVEL=0.38][SOBE_1.0=0.52];<< NOT SAVED >>;['-batch-training', '-calc-rsi', '-normalize', '-no-tune', '-n-jobs=20', '-symbol-list=ETHUSDT,BNBUSDT,XRPUSDT,ADAUSDT,DOGEUSDT,SOLUSDT,TRXUSDT,DOTUSDT,MATICUSDT,LTCUSDT,BCHUSDT,AVAXUSDT,XLMUSDT,LINKUSDT,XMRUSDT,UNIUSDT,ATOMUSDT', '-interval-list=5m', '-estimator-list=knn', '-stop-loss-list=1.0', '-numeric-features=quote_asset_volume', '-regression-PnL-list=72', '-regression-times-list=0', '-start-train-date=2022-01-01', '-start-test-date=2023-01-01']
